Date,Product_ID,Product_Category,Price,Quantity_Sold,Customer_ID,,Total_sales
1/1/2023,1033,Beauty & Health,279.16,3,10342,,837.48
1/1/2023,1017,Sports,16.38,6,10845,,98.28
1/1/2023,1067,Sports,475.04,8,10490,,3800.32
1/1/2023,1069,Beauty & Health,445.55,6,10438,,2673.3
1/1/2023,1012,Electronics,353.43,4,10375,,1413.72
1/1/2023,1072,Electronics,433.07,7,10810,,3031.49
1/2/2023,1081,Home & Kitchen,363.48,7,10939,,2544.36
1/2/2023,1046,Clothing,58.45,7,10051,,409.15
1/2/2023,1039,Sports,210.07,3,10857,,630.21
1/3/2023,1085,Beauty & Health,220.96,3,10490,,662.88
1/4/2023,1037,Beauty & Health,286.19,4,10620,,1144.76
1/4/2023,1009,Clothing,73.67,9,10043,,663.03
1/4/2023,1084,Home & Kitchen,415.14,8,10907,,3321.12
1/4/2023,1049,Beauty & Health,468.77,4,10771,,1875.08
1/5/2023,1058,Clothing,495.2,7,10146,,3466.4
1/5/2023,1052,Clothing,320.12,7,10741,,2240.84
1/5/2023,1037,Home & Kitchen,54.45,6,10812,,326.7
1/5/2023,1044,Clothing,249.3,6,10479,,1495.8
1/5/2023,1068,Beauty & Health,335.92,3,10089,,1007.76
1/6/2023,1040,Home & Kitchen,193.04,4,10622,,772.16
1/6/2023,1011,Sports,120.2,8,10427,,961.6
1/6/2023,1046,Clothing,295.66,6,10045,,1773.96
1/6/2023,1073,Home & Kitchen,347.99,4,10541,,1391.96
1/7/2023,1062,Sports,468.15,1,10125,,468.15
1/7/2023,1010,Electronics,450.73,3,10974,,1352.19
1/8/2023,1026,Beauty & Health,486.49,7,10681,,3405.43
1/8/2023,1039,Sports,428.57,5,10154,,2142.85
1/8/2023,1043,Home & Kitchen,406.31,9,10354,,3656.79
1/9/2023,1035,Electronics,321.19,1,10845,,321.19
1/9/2023,1062,Beauty & Health,267.65,1,10210,,267.65
1/9/2023,1055,Sports,307.01,8,10338,,2456.08
1/10/2023,1088,Clothing,495.14,7,10117,,3465.98
1/10/2023,1069,Clothing,102.63,3,10254,,307.89
1/12/2023,1063,Clothing,258.27,8,10757,,2066.16
1/12/2023,1047,Electronics,183.97,5,10443,,919.85
1/12/2023,1098,Sports,341.29,3,10245,,1023.87
1/13/2023,1040,Clothing,458.22,4,10871,,1832.88
1/13/2023,1017,Electronics,233.43,2,10962,,466.86
1/13/2023,1061,Sports,395.51,1,10799,,395.51
1/13/2023,1012,Beauty & Health,51.82,7,10097,,362.74
1/14/2023,1034,Sports,11.87,3,10362,,35.61
1/14/2023,1047,Sports,96.29,7,10140,,674.03
1/14/2023,1077,Clothing,491.13,5,10748,,2455.65
1/14/2023,1037,Home & Kitchen,201.43,9,10428,,1812.87
1/15/2023,1025,Clothing,478.35,3,10451,,1435.05
1/15/2023,1014,Beauty & Health,491.08,6,10870,,2946.48
1/15/2023,1071,Clothing,45.33,6,10722,,271.98
1/16/2023,1015,Electronics,286.84,6,10711,,1721.04
1/17/2023,1028,Electronics,341.92,5,10651,,1709.6
1/18/2023,1085,Electronics,303.57,6,10365,,1821.42
